10015	IGNORE	(Cache-Control - manifest.webmanifest intentionally public, max-age=3600)
10038	IGNORE	(CSP header - not applicable to non-HTML static files like robots.txt, sitemap.xml)
10049	IGNORE	(Storable/Non-Storable - intentional per asset-type cache strategy)
10055	IGNORE	(CSP: unsafe-inline - required for React inline styles and Fontshare CSS)
10054	IGNORE	(SameSite=None - intentional for CSRF cookie)
10109	IGNORE	(Modern Web Application - informational; SPA is by design)
10112	IGNORE	(Session Management Response - informational; cookies are intentional)
10098	IGNORE	(Cross-Domain - Cloudflare pages.dev platform behavior)
40025	IGNORE	(Proxy Disclosure - Cloudflare proxy headers expected)
40040	IGNORE	(CORS - explicitly configured per environment)
90003	IGNORE	(SRI - Fontshare external CSS we don't control; local Vite bundles have SRI via vite-plugin-sri)
90004	IGNORE	(COEP - blocks cross-origin font CDNs (Fontshare) that don't support CORP headers; infeasible without dropping external fonts)
90027	IGNORE	(Cookie Slack - informational; CSRF cookie attributes handled in #154)
